stu_id:token,class_id:token,gender:float
3684,133,1.0
3685,2,0.0
3686,115,0.0
3687,342,0.0
3688,117,1.0
3689,29,
3690,93,1.0
3691,49,
3692,187,
3693,70,0.0
3694,285,
3695,52,1.0
3696,27,0.0
3697,8,1.0
3698,12,0.0
3699,26,1.0
3700,128,1.0
3701,177,1.0
3702,265,1.0
3703,255,1.0
3704,326,0.0
3705,5,1.0
3706,29,
3707,295,0.0
3708,192,0.0
3709,102,0.0
3710,54,1.0
3711,276,1.0
3712,103,
3713,61,0.0
3714,32,1.0
3715,19,
3716,176,0.0
3717,17,
3718,173,
3719,207,
3720,88,1.0
3721,151,0.0
3722,200,0.0
3723,84,1.0
3724,327,0.0
3725,295,1.0
3726,44,
3727,126,0.0
3728,189,0.0
3729,220,
3730,322,0.0
3731,151,0.0
3732,44,
3733,174,
3734,163,
3735,298,1.0
3736,132,1.0
3737,152,1.0
3738,204,1.0
3739,185,0.0
3740,307,
3741,255,0.0
3742,212,1.0
3743,161,1.0
3744,108,
3745,273,1.0
3746,187,
3747,124,
3748,174,
3749,18,1.0
3750,109,
3751,66,0.0
3752,54,1.0
3753,42,1.0
3754,182,
3755,19,
3756,331,1.0
3757,249,
3758,340,0.0
3759,250,
3760,271,
3761,347,0.0
3762,181,1.0
3763,265,1.0
3764,245,0.0
3765,343,0.0
3766,334,
3767,305,1.0
3768,44,1.0
3769,94,0.0
3770,3,0.0
3771,304,0.0
3772,140,
3773,27,0.0
3774,343,1.0
3775,54,1.0
3776,87,
3777,270,1.0
3778,307,
3779,273,1.0
3780,237,
3781,324,
3782,324,
3783,138,0.0
3784,28,0.0
3785,115,1.0
3786,265,1.0
3787,294,0.0
3788,332,
3789,163,
3790,270,1.0
3791,3,1.0
3792,332,1.0
3793,235,1.0
3794,148,0.0
3795,241,0.0
3796,211,1.0
3797,254,0.0
3798,263,0.0
3799,102,1.0
3800,125,1.0
3801,187,
3802,279,0.0
3803,215,
3804,232,0.0
3805,295,0.0
3806,336,1.0
3807,44,
3808,334,
3809,213,
3810,146,0.0
3811,23,1.0
3812,179,0.0
3813,101,1.0
3814,227,0.0
3815,229,0.0
3816,182,
3817,95,
3818,170,
3819,224,
3820,340,1.0
3821,346,
3822,1,
3823,227,0.0
3824,330,0.0
3825,70,0.0
3826,329,
3827,32,1.0
3828,242,
3829,71,
3830,95,
3831,297,
3832,19,
3833,279,1.0
3834,271,
3835,340,0.0
3836,113,1.0
3837,275,1.0
3838,155,1.0
3839,282,
3840,44,0.0
3841,332,0.0
3842,269,
3843,197,1.0
3844,238,
3845,55,1.0
3846,241,1.0
3847,258,
3848,41,
3849,300,1.0
3850,189,0.0
3851,119,1.0
3852,7,1.0
3853,220,
3854,10,
3855,252,
3856,44,
3857,202,1.0
3858,9,
3859,240,0.0
3860,179,1.0
3861,238,
3862,124,
3863,327,0.0
3864,181,1.0
3865,222,0.0
3866,292,1.0
3867,329,
3868,279,0.0
3869,295,1.0
3870,294,0.0
3871,334,
3872,169,1.0
3873,10,
3874,244,
3875,163,
3876,249,
3877,298,1.0
3878,161,1.0
3879,338,
3880,250,
3881,294,0.0
3882,200,1.0
3883,58,1.0
3884,35,0.0
3885,124,0.0
3886,226,
3887,282,
3888,266,
3889,63,0.0
3890,245,0.0
3891,21,0.0
3892,236,0.0
3893,226,
3894,24,
3895,139,0.0
3896,54,0.0
3897,226,
3898,211,0.0
3899,272,1.0
3900,211,1.0
3901,99,0.0
3902,232,1.0
3903,263,0.0
3904,254,0.0
3905,250,
3906,187,
3907,8,0.0
3908,126,0.0
3909,236,0.0
3910,65,
3911,197,1.0
3912,129,0.0
3913,331,1.0
3914,346,
3915,102,1.0
3916,128,1.0
3917,299,
3918,174,
3919,251,
3920,48,
3921,213,
3922,251,
3923,99,1.0
3924,280,1.0
3925,255,1.0
3926,249,
3927,299,1.0
3928,272,1.0
3929,40,1.0
3930,251,
3931,103,
3932,256,0.0
3933,103,
3934,82,1.0
3935,92,1.0
3936,27,1.0
3937,55,1.0
3938,322,
3939,338,
3940,173,
3941,174,
3942,90,0.0
3943,331,
3944,269,
3945,7,0.0
3946,336,1.0
3947,346,
3948,152,1.0
3949,99,1.0
3950,256,0.0
3951,335,
3952,180,1.0
3953,213,
3954,346,
3955,108,
3956,59,0.0
3957,227,0.0
3958,177,
3959,237,
3960,339,1.0
3961,324,0.0
3962,70,1.0
3963,187,
3964,224,
3965,128,0.0
3966,308,1.0
3967,70,1.0
3968,346,
3969,177,1.0
3970,338,
3971,195,1.0
3972,107,
3973,167,1.0
3974,163,
3975,271,
3976,312,1.0
3977,241,1.0
3978,79,0.0
3979,55,1.0
3980,249,
3981,124,0.0
3982,126,0.0
3983,16,0.0
3984,314,0.0
3985,331,0.0
3986,292,1.0
3987,240,1.0
3988,5,0.0
3989,207,
3990,220,
3991,329,1.0
3992,169,1.0
3993,83,1.0
3994,221,
3995,329,
3996,47,
3997,338,
3998,279,1.0
3999,299,
4000,152,1.0
4001,251,
4002,292,1.0
4003,260,0.0
4004,53,1.0
4005,4,1.0
4006,322,1.0
4007,113,1.0
4008,300,1.0
4009,170,
4010,226,
4011,307,
4012,177,1.0
4013,41,
4014,47,
4015,111,0.0
4016,270,0.0
4017,40,0.0
4018,233,1.0
4019,92,0.0
4020,276,1.0
4021,292,0.0
4022,44,1.0
4023,57,1.0
4024,331,
4025,197,1.0
4026,107,
4027,237,
4028,47,
4029,305,0.0
4030,132,0.0
4031,178,
4032,251,
4033,279,
4034,274,0.0
4035,19,
4036,275,0.0
4037,248,
4038,305,0.0
4039,138,0.0
4040,186,
4041,140,
4042,160,1.0
4043,299,
4044,204,0.0
4045,188,1.0
4046,13,1.0
4047,246,
4048,278,1.0
4049,59,0.0
4050,47,
4051,302,
4052,181,0.0
4053,70,0.0
4054,142,
4055,138,0.0
4056,222,1.0
4057,289,
4058,267,0.0
4059,207,
4060,226,
4061,5,1.0
4062,282,
4063,106,
4064,138,0.0
4065,44,0.0
4066,135,
4067,160,0.0
4068,275,0.0
4069,192,1.0
4070,27,1.0
4071,19,
4072,341,0.0
4073,150,0.0
4074,250,
4075,95,
4076,265,1.0
4077,103,
4078,140,
4079,55,0.0
4080,134,1.0
4081,307,
4082,252,
4083,27,1.0
4084,288,1.0
4085,64,0.0
4086,97,
4087,114,
4088,181,1.0
4089,304,0.0
4090,152,
4091,324,
4092,258,
4093,19,
4094,146,1.0
4095,103,
4096,255,0.0
4097,241,0.0
4098,251,
4099,230,0.0
4100,222,0.0
4101,207,
4102,147,0.0
4103,94,
4104,179,1.0
4105,3,0.0
4106,314,1.0
4107,93,1.0
4108,192,0.0
4109,33,0.0
4110,185,0.0
4111,40,1.0
4112,198,
4113,205,0.0
4114,106,
4115,6,
4116,318,0.0
4117,252,
4118,286,0.0
4119,260,1.0
4120,336,1.0
4121,206,0.0
4122,332,1.0
4123,338,
4124,149,1.0
4125,321,1.0
4126,315,
4127,178,
4128,1,
4129,259,
4130,128,1.0
4131,19,
4132,12,0.0
4133,12,1.0
4134,257,1.0
4135,213,
4136,103,
4137,325,
4138,129,0.0
4139,72,0.0
4140,17,
4141,188,0.0
4142,198,
4143,17,
4144,332,
4145,247,1.0
4146,169,0.0
4147,73,1.0
4148,159,
4149,41,
4150,292,1.0
4151,146,0.0
4152,83,0.0
4153,222,1.0
4154,146,0.0
4155,270,0.0
4156,56,0.0
4157,213,
4158,197,0.0
4159,166,1.0
4160,263,1.0
4161,285,
4162,125,1.0
4163,128,0.0
4164,69,0.0
4165,195,0.0
4166,183,1.0
4167,103,
4168,232,1.0
4169,202,1.0
4170,213,
4171,211,1.0
4172,18,
4173,44,0.0
4174,95,
4175,53,1.0
4176,147,0.0
4177,214,
4178,315,
4179,334,
4180,271,
4181,94,
4182,246,
4183,185,0.0
4184,302,
4185,180,1.0
4186,277,
4187,288,0.0
4188,269,
4189,88,0.0
4190,72,1.0
4191,260,1.0
4192,332,1.0
4193,223,1.0
4194,298,
4195,217,1.0
4196,70,0.0
4197,200,1.0
4198,200,1.0
4199,305,0.0
4200,26,0.0
4201,61,0.0
4202,107,
4203,163,
4204,44,1.0
4205,276,1.0
4206,182,
4207,22,1.0
4208,182,
4209,315,
4210,282,
4211,199,
4212,195,0.0
4213,107,
4214,347,0.0
4215,153,
4216,106,
4217,96,1.0
4218,150,1.0
4219,286,0.0
4220,192,1.0
4221,332,
4222,347,0.0
4223,226,
4224,99,0.0
4225,111,1.0
4226,269,
4227,249,
4228,17,
4229,294,1.0
4230,343,0.0
4231,69,0.0
4232,302,
4233,222,1.0
4234,149,0.0
4235,265,0.0
4236,226,
4237,223,0.0
4238,83,0.0
4239,289,
4240,339,0.0
4241,173,1.0
4242,94,
4243,59,1.0
4244,93,0.0
4245,189,1.0
4246,107,
4247,78,
4248,342,1.0
4249,71,
4250,279,1.0
4251,307,
4252,173,0.0
4253,2,1.0
4254,292,0.0
4255,331,
4256,292,1.0
4257,277,
4258,69,1.0
4259,213,
4260,175,
4261,255,1.0
4262,107,
4263,207,
4264,340,1.0
4265,103,
4266,218,0.0
4267,319,
4268,44,1.0
4269,14,
4270,47,
4271,297,
4272,237,
4273,112,
4274,295,1.0
4275,200,1.0
4276,109,
4277,314,0.0
4278,72,1.0
4279,140,
4280,64,0.0
4281,12,1.0
4282,298,1.0
4283,347,1.0
4284,331,0.0
4285,177,1.0
4286,133,1.0
4287,233,0.0
4288,2,1.0
4289,310,
4290,44,
4291,151,0.0
4292,218,0.0
4293,53,0.0
4294,248,
4295,32,1.0
4296,122,
4297,227,0.0
4298,103,
4299,237,
4300,66,0.0
4301,283,1.0
4302,299,1.0
4303,147,1.0
4304,214,
4305,64,0.0
4306,149,1.0
4307,182,
4308,269,
4309,218,1.0
4310,182,
4311,175,
4312,176,1.0
4313,178,
4314,285,
4315,152,1.0
4316,188,0.0
4317,205,0.0
4318,340,0.0
4319,216,1.0
4320,42,1.0
4321,249,
4322,297,
4323,5,0.0
4324,265,0.0
4325,63,1.0
4326,220,
4327,277,
4328,17,
4329,14,
4330,1,
4331,23,0.0
4332,136,1.0
4333,332,1.0
4334,322,
4335,208,
4336,278,0.0
4337,27,0.0
4338,253,
4339,239,
4340,23,1.0
4341,195,0.0
4342,175,
4343,103,
4344,23,0.0
4345,167,0.0
4346,129,1.0
4347,297,
4348,69,1.0
4349,177,1.0
4350,14,
4351,112,
4352,24,
4353,52,1.0
4354,143,
4355,205,1.0
4356,297,
4357,63,0.0
4358,254,1.0
4359,112,
4360,140,
4361,217,0.0
4362,334,
4363,224,
4364,194,1.0
4365,321,1.0
4366,341,1.0
4367,277,
4368,255,0.0
4369,157,0.0
4370,314,0.0
4371,299,1.0
4372,102,1.0
4373,240,0.0
4374,26,1.0
4375,114,
4376,244,
4377,42,1.0
4378,79,0.0
4379,4,
4380,70,0.0
4381,269,
4382,160,1.0
4383,27,0.0
4384,276,0.0
4385,22,1.0
4386,157,0.0
4387,44,0.0
4388,153,
4389,254,1.0
4390,340,1.0
4391,33,1.0
4392,299,
4393,284,
4394,152,1.0
4395,1,
4396,70,1.0
4397,115,0.0
4398,0,
4399,122,
4400,169,0.0
4401,39,
4402,70,0.0
4403,250,
4404,339,1.0
4405,82,0.0
4406,114,
4407,175,
4408,289,
4409,37,
4410,295,0.0
4411,81,1.0
4412,23,0.0
4413,207,
4414,315,
4415,132,0.0
4416,222,1.0
4417,250,
4418,344,
4419,286,1.0
4420,10,
4421,277,
4422,256,0.0
4423,255,1.0
4424,277,
4425,14,
4426,138,1.0
4427,280,1.0
4428,7,1.0
4429,344,
4430,307,
4431,289,
4432,270,1.0
4433,149,1.0
4434,218,0.0
4435,84,0.0
4436,105,1.0
4437,329,
4438,115,1.0
4439,331,
4440,179,1.0
4441,188,1.0
4442,242,
4443,61,0.0
4444,105,0.0
4445,5,0.0
4446,79,
4447,300,1.0
4448,83,1.0
4449,220,
4450,265,0.0
4451,270,1.0
4452,213,
4453,70,1.0
4454,213,
4455,271,
4456,298,
4457,322,0.0
4458,77,
4459,19,
4460,42,1.0
4461,194,1.0
4462,152,1.0
4463,167,1.0
4464,256,0.0
4465,167,1.0
4466,331,0.0
4467,343,0.0
4468,166,0.0
4469,173,0.0
4470,14,
4471,300,1.0
4472,317,
4473,66,0.0
4474,2,0.0
4475,181,0.0
4476,343,1.0
4477,148,1.0
4478,107,
4479,289,
4480,88,1.0
4481,223,0.0
4482,332,
4483,171,
4484,300,1.0
4485,194,1.0
4486,249,
4487,247,0.0
4488,95,
4489,254,0.0
4490,32,0.0
4491,87,
4492,60,1.0
4493,312,1.0
4494,102,1.0
4495,245,1.0
4496,271,
4497,115,1.0
4498,339,1.0
4499,198,
4500,267,1.0
4501,83,1.0
4502,69,0.0
4503,342,1.0
4504,223,0.0
4505,298,
4506,292,0.0
4507,252,
4508,106,
4509,278,1.0
4510,292,0.0
4511,336,0.0
4512,71,
4513,225,0.0
4514,23,1.0
4515,56,0.0
4516,304,0.0
4517,156,1.0
4518,44,1.0
4519,138,1.0
4520,338,
4521,107,
4522,66,1.0
4523,211,0.0
4524,169,0.0
4525,21,0.0
4526,319,
4527,1,
4528,153,
4529,188,0.0
4530,54,0.0
4531,254,1.0
4532,185,0.0
4533,29,
4534,77,
4535,227,1.0
4536,219,
4537,216,0.0
4538,221,
4539,186,
4540,113,0.0
4541,192,
4542,157,0.0
4543,227,1.0
4544,342,1.0
4545,32,1.0
4546,324,0.0
4547,23,1.0
4548,255,1.0
4549,54,0.0
4550,304,0.0
4551,117,1.0
4552,188,0.0
4553,238,
4554,82,1.0
4555,332,1.0
4556,95,0.0
4557,27,1.0
4558,300,0.0
4559,263,1.0
4560,237,
4561,289,
4562,251,
4563,122,
4564,110,0.0
4565,188,1.0
4566,254,1.0
4567,138,0.0
4568,169,1.0
4569,271,
4570,167,0.0
4571,238,
4572,297,
4573,149,0.0
4574,279,
4575,324,0.0
4576,255,1.0
4577,49,
4578,12,0.0
4579,265,0.0
4580,285,
4581,5,1.0
4582,272,1.0
4583,39,
4584,115,0.0
4585,63,0.0
4586,295,0.0
4587,256,0.0
4588,25,
4589,323,1.0
4590,79,0.0
4591,149,0.0
4592,82,0.0
4593,182,
4594,134,1.0
4595,83,1.0
4596,167,0.0
4597,107,
4598,270,0.0
4599,13,0.0
4600,226,
4601,275,0.0
4602,294,0.0
4603,312,0.0
4604,265,0.0
4605,177,0.0
4606,213,
4607,76,
4608,249,
4609,294,1.0
4610,291,1.0
4611,205,0.0
4612,324,1.0
4613,84,1.0
4614,279,
4615,341,1.0
4616,280,0.0
4617,200,1.0
4618,160,1.0
4619,308,0.0
4620,256,0.0
4621,275,0.0
4622,177,
4623,218,1.0
4624,270,1.0
4625,180,0.0
4626,275,1.0
4627,254,0.0
4628,236,0.0
4629,1,
4630,334,
4631,181,1.0
4632,107,
4633,332,
4634,119,0.0
4635,268,1.0
4636,295,
4637,252,
4638,192,0.0
4639,69,0.0
4640,181,1.0
4641,167,1.0
4642,129,0.0
4643,113,0.0
4644,125,1.0
4645,81,1.0
4646,122,
4647,138,0.0
4648,23,0.0
4649,148,0.0
4650,252,
4651,195,0.0
4652,310,
4653,63,1.0
4654,170,
4655,136,0.0
4656,169,1.0
4657,315,
4658,103,
4659,176,0.0
4660,207,
4661,150,0.0
4662,293,1.0
4663,82,1.0
4664,167,1.0
4665,160,
4666,37,
4667,200,0.0
4668,279,0.0
4669,279,1.0
4670,63,0.0
4671,87,
4672,102,0.0
4673,124,
4674,14,
4675,200,1.0
4676,143,
4677,218,1.0
4678,265,1.0
4679,289,
4680,184,0.0
4681,10,
4682,279,
4683,341,1.0
4684,227,0.0
4685,299,
4686,254,1.0
4687,263,0.0
4688,18,0.0
4689,329,
4690,347,0.0
4691,232,0.0
4692,178,
4693,307,
4694,163,
4695,317,
4696,167,0.0
4697,35,1.0
4698,77,
4699,0,
4700,136,1.0
4701,124,
4702,1,
4703,9,
4704,185,0.0
4705,324,
4706,101,0.0
4707,115,0.0
4708,161,0.0
4709,272,0.0
4710,113,0.0
4711,309,
4712,1,
4713,110,0.0
4714,22,1.0
4715,10,
4716,162,
4717,309,
4718,113,
4719,132,0.0
4720,286,0.0
4721,237,
4722,313,
4723,250,
4724,318,1.0
4725,280,0.0
4726,270,0.0
4727,12,0.0
4728,8,1.0
4729,218,1.0
4730,148,0.0
4731,304,0.0
4732,115,1.0
4733,331,
4734,164,1.0
4735,8,0.0
4736,217,1.0
4737,84,1.0
4738,88,0.0
4739,232,0.0
4740,101,0.0
4741,277,
4742,139,1.0
4743,49,
4744,136,1.0
4745,81,0.0
4746,36,
4747,21,1.0
4748,1,
4749,304,0.0
4750,117,0.0
4751,167,1.0
4752,323,1.0
4753,22,0.0
4754,167,0.0
4755,120,0.0
4756,329,
4757,249,
4758,294,0.0
4759,252,
4760,227,0.0
4761,188,0.0
4762,152,1.0
4763,44,1.0
4764,167,0.0
4765,270,0.0
4766,28,1.0
4767,160,0.0
4768,149,0.0
4769,205,0.0
4770,254,1.0
4771,0,
4772,280,1.0
4773,252,
4774,17,
4775,255,0.0
4776,329,
4777,15,0.0
4778,115,1.0
4779,169,1.0
4780,294,1.0
4781,249,
4782,1,
4783,315,
4784,101,1.0
4785,79,1.0
4786,87,
4787,54,0.0
4788,263,0.0
4789,71,
4790,179,1.0
4791,247,1.0
4792,317,
4793,173,
4794,95,
4795,103,
4796,300,0.0
4797,9,
4798,44,0.0
4799,287,
4800,264,0.0
4801,113,1.0
4802,80,
4803,237,
4804,122,
4805,273,1.0
4806,85,1.0
4807,22,0.0
4808,157,0.0
4809,167,0.0
4810,286,1.0
4811,32,0.0
4812,343,0.0
4813,33,0.0
4814,139,0.0
4815,129,0.0
4816,143,
4817,32,1.0
4818,312,0.0
4819,8,1.0
4820,263,1.0
4821,63,1.0
4822,133,1.0
4823,85,0.0
4824,90,0.0
4825,16,0.0
4826,71,
4827,270,0.0
4828,61,0.0
4829,77,
4830,329,
4831,180,1.0
4832,81,0.0
4833,26,0.0
4834,174,
4835,124,
4836,41,
4837,23,0.0
4838,222,0.0
4839,329,1.0
4840,284,
4841,69,1.0
4842,82,1.0
4843,151,1.0
4844,237,
4845,250,
4846,33,1.0
4847,19,
4848,117,0.0
4849,182,
4850,214,
4851,139,1.0
4852,160,1.0
4853,175,
4854,39,
4855,79,1.0
4856,217,1.0
4857,32,1.0
4858,178,
4859,309,
4860,245,
4861,177,
4862,48,
4863,89,
4864,226,
4865,122,
4866,244,
4867,177,
4868,125,1.0
4869,272,0.0
4870,326,1.0
4871,122,0.0
4872,292,1.0
4873,342,1.0
4874,250,
4875,312,1.0
4876,265,0.0
4877,13,0.0
4878,234,1.0
4879,295,0.0
4880,99,0.0
4881,152,1.0
4882,13,1.0
4883,81,1.0
4884,265,1.0
4885,237,
4886,81,1.0
4887,266,
4888,250,
4889,153,
4890,42,1.0
4891,178,
4892,28,1.0
4893,235,0.0
4894,126,0.0
4895,346,
4896,88,1.0
4897,138,0.0
4898,55,1.0
4899,110,0.0
4900,122,
4901,222,1.0
4902,19,
4903,53,1.0
4904,213,
4905,114,
4906,249,
4907,298,
4908,34,
4909,242,
4910,12,1.0
4911,285,
4912,331,0.0
4913,19,
4914,64,1.0
4915,80,
4916,338,
4917,71,
